26	-2242.046970131985	5.06678477103373	2.286084327405026	0.06176952406769168	0.00042633174496705187	0.0017262392590144853	14236.604523630707
27	-2241.988100545752	5.069272959750768	2.2865157288029847	0.06180025781643305	0.0008933524375038865	0.003833268769801091	14235.190555368947
28	-2242.022939683884	5.07078338554033	2.286570379737475	0.061800225233395296	0.0007444490062681699	0.002394982022342172	14235.125184502802
29	-2241.972386634595	5.072266765567995	2.2858872250792124	0.06180022617062215	0.0016099877844203143	0.003573792023353786	14235.174613483583
30	-2242.0756355740946	5.074982327911755	2.2867803070884887	0.061785229615221135	0.0002656640608769701	0.0005801113555861496	14235.484409139179
31	-2242.0598924394712	5.072534874583609	2.286490199676616	0.061792828250594754	1e-06	0.001684568850969356	14235.342073066933
32	-2241.9590866336935	5.067853022662568	2.2858757403193697	0.06180049368229002	0.00021555010623479	0.006148866036445209	14235.328220879062
33	-2242.024424775396	5.070828075329055	2.2861598541206876	0.061799189564505745	0.00036645921800224096	0.002851461923612976	14235.227230600503
34	-2241.92377667515	5.0623492386914	2.2881071031057614	0.061810449996802054	0.00549981291823321	0.00049079802826139	14234.94243475637
35	-2242.0402184965137	5.07425765128594	2.2847712060707046	0.06176710315977973	0.00013265628051590427	0.002450794736516493	14236.564494569215
36	-2242.0195335256076	5.072184122838443	2.2861368613416246	0.06179672704737037	0.00040775450570565766	0.0030230261144747273	14235.260187574517
37	-2241.853698814318	5.0707457891091305	2.285590845609665	0.061811069911545606	0.0048353875189321915	0.004679956065893388	14234.909219537143
38	-2241.964475577493	5.072043465193648	2.2857527108090334	0.061802062444241655	0.0020330298557467226	0.0033584012727617438	14235.14680797831
39	-2239.340901702743	5.04559162691131	2.2773321685570997	0.062029560551972986	0.07216863510738764	0.028566714093153936	14229.76182777531
40	-2241.983825096258	5.072107803727521	2.286822252515883	0.061798691405029776	0.003759985759911034	4.253528824920525e-05	14235.144871488521
41	-2241.9492589712336	5.072595142500772	2.285948422611167	0.061805074856634515	0.0017014518847569772	0.004538280949326591	14234.948182320468
42	-2242.079543071385	5.074230426661697	2.2863213625458543	0.061789163834336136	0.0005445498802870246	1.930717474702424e-06	14235.462072688675
43	-2242.0951775630015	5.0706167899401	2.286831928094474	0.06178412936400025	1.2497500442574854e-05	3.643542142401418e-06	14235.731964118755
44	-2241.462592282976	5.061109835573475	2.28552101436908	0.061840104939334214	0.019662024403252	0.0024820286213692974	14234.483579494536
45	-2251.0970570548247	6.161655271216059	2.197965978303006	0.06152359853875352	0.004484242720869536	0.008833619019027471	14218.69638935519
46	-2241.891458164238	5.044117444175225	2.2895236402259003	0.06179327642681588	0.006642694441950356	0.0007324553320388541	14236.249105048006
47	-2237.596390069768	5.044516243011414	2.2562440256509695	0.06219011006944206	0.11251490666297564	0.05703619182114627	14227.701145470472
48	-2242.0725398989352	5.072965183659235	2.2867895381056274	0.061787454085116426	1.5940978740750243e-05	0.0010681413760985578	14235.483861477544
49	-2241.5935598889814	5.065122663165676	2.2851411207071406	0.06182458886479695	0.01443748313011791	0.003576523525705776	14234.878604943664
50	-2242.0005780785395	5.066812682929051	2.286679133614689	0.061797584383171456	0.0016379010923264184	0.0022165104509427112	14235.413741932869
